,val
227ef0887_85,-0.045904715
227ef0887_86,-0.006615936
227ef0887_87,-0.005788603
227ef0887_88,-0.016532356
227ef0887_89,-0.037303995
227ef0887_90,-0.019781413
227ef0887_91,0.06352545
227ef0887_92,-0.012733433
227ef0887_93,-0.039872725
227ef0887_94,-0.007714884
227ef0887_95,-0.010831927
227ef0887_96,-0.040973175
227ef0887_97,-0.045636065
227ef0887_98,0.001131434
227ef0887_99,0.11703871
227ef0887_100,-0.025313817
227ef0887_101,0.0074671544
227ef0887_102,0.05822149
227ef0887_103,0.0063736867
227ef0887_104,-0.0048675523
227ef0887_105,-0.02965073
227ef0887_106,-0.021030108
227ef0887_107,0.040882148
227ef0887_108,0.0671126
227ef0887_109,-0.005078881
227ef0887_110,-0.009990181
227ef0887_111,-0.040236823
227ef0887_112,-0.05363658
227ef0887_113,0.026174966
227ef0887_114,-0.031980246
227ef0887_115,-0.023252934
227ef0887_116,0.0040677404
227ef0887_117,-0.07623696
227ef0887_118,-0.027286962
227ef0887_119,-0.0012189001
227ef0887_120,0.02375849
227ef0887_121,0.029774603
227ef0887_122,-0.07425806
227ef0887_123,-0.018991383
227ef0887_124,-0.060414597
227ef0887_125,-0.01677609
227ef0887_126,-0.0075424546
227ef0887_127,-6.405981e-33
227ef0887_128,0.014554813
227ef0887_129,-0.006330818
227ef0887_130,-0.028211154
227ef0887_131,-0.008416121
227ef0887_132,0.0986464
227ef0887_133,-0.03625315
227ef0887_134,0.05164385
227ef0887_135,-0.009488981
227ef0887_136,0.029926462
227ef0887_137,0.026734432
227ef0887_138,0.038293336
227ef0887_139,-0.03275019
227ef0887_140,-0.057287388
227ef0887_141,0.08111789
227ef0887_142,0.100073546
227ef0887_143,-0.07396425
227ef0887_144,-0.017527502
227ef0887_145,-0.035984322
227ef0887_146,-0.017827474
227ef0887_147,0.046972297
227ef0887_148,-0.059094295
227ef0887_149,0.029084727
227ef0887_150,0.014187731
227ef0887_151,0.0064555258
227ef0887_152,0.005506115
227ef0887_153,-0.0029666312
227ef0887_154,0.01663955
227ef0887_155,0.021093965
227ef0887_156,-0.008521861
227ef0887_157,0.017404785
227ef0887_158,-0.01557789
227ef0887_159,0.04321462
227ef0887_160,-0.012280034
227ef0887_161,-0.032082565
227ef0887_162,-0.0019085035
227ef0887_163,-0.012532419
227ef0887_164,-0.0077842753
227ef0887_165,-0.020735525
227ef0887_166,-0.0065668207
227ef0887_167,-0.000929188
227ef0887_168,0.004837756
227ef0887_169,0.0147127565
227ef0887_170,-0.0003308477
227ef0887_171,0.031648394
227ef0887_172,0.024429992
227ef0887_173,0.034446158
227ef0887_174,0.015145211
227ef0887_175,-0.012250643
227ef0887_176,-0.016083345
227ef0887_177,0.0017198133
227ef0887_178,0.07145808
227ef0887_179,-0.015212234
227ef0887_180,-0.03818068
227ef0887_181,-0.0018328866
227ef0887_182,0.02511251
227ef0887_183,-0.060574044
227ef0887_184,0.013157815
227ef0887_185,0.056030586
227ef0887_186,-0.011054182
227ef0887_187,-0.007775335
227ef0887_188,0.0162671
227ef0887_189,0.027209371
227ef0887_190,-0.041272506
227ef0887_191,0.042230595
227ef0887_192,-0.0047368584
227ef0887_193,0.026263896
227ef0887_194,-0.037298337
227ef0887_195,0.010074076
227ef0887_196,0.0031617857
227ef0887_197,-0.060039867
227ef0887_198,-0.06473659
227ef0887_199,0.02523792
227ef0887_200,0.017681297
227ef0887_201,-0.02038461
227ef0887_202,-0.082054466
227ef0887_203,0.031176964
227ef0887_204,-0.03640407
227ef0887_205,0.013499856
227ef0887_206,0.028476577
227ef0887_207,-0.0057858545
227ef0887_208,-0.015401246
227ef0887_209,0.023236005
227ef0887_210,-0.02594837
227ef0887_211,-0.040886875
227ef0887_212,-0.041458387
227ef0887_213,0.03599643
227ef0887_214,0.058086246
227ef0887_215,0.03156939
227ef0887_216,-0.0071644364
227ef0887_217,-0.05848368
227ef0887_218,-0.056331947
227ef0887_219,0.011866183
227ef0887_220,0.02475877
227ef0887_221,0.033947207
227ef0887_222,-0.030896164
227ef0887_223,2.9119778e-33
227ef0887_224,-0.029554117
227ef0887_225,-0.0038159434
227ef0887_226,-0.008456036
227ef0887_227,0.056616157
227ef0887_228,0.053138744
227ef0887_229,-0.009751264
227ef0887_230,-0.020199504
227ef0887_231,0.0034554023
227ef0887_232,-0.031878453
227ef0887_233,0.045848474
227ef0887_234,0.014409522
227ef0887_235,0.019536464
227ef0887_236,0.051456604
227ef0887_237,0.03893415
227ef0887_238,0.09153031
227ef0887_239,0.022455843
227ef0887_240,0.0761117
227ef0887_241,0.0040424727
227ef0887_242,-0.02526946
227ef0887_243,0.018884897
227ef0887_244,0.0038812365
227ef0887_245,0.043110125
227ef0887_246,-0.048165534
227ef0887_247,-0.025759492
227ef0887_248,-0.058261827
227ef0887_249,0.06213957
227ef0887_250,-0.0052596936
227ef0887_251,-0.033153437
227ef0887_252,-0.050810304
227ef0887_253,0.028028298
227ef0887_254,-0.043195732
227ef0887_255,-0.08834905
227ef0887_256,-0.001485236
227ef0887_257,0.023106048
227ef0887_258,0.011826999
227ef0887_259,0.026324317
227ef0887_260,0.08556072
227ef0887_261,-0.07441878
227ef0887_262,-0.04254916
227ef0887_263,-0.06903573
227ef0887_264,0.05320062
227ef0887_265,0.007831899
227ef0887_266,-0.00066037476
227ef0887_267,0.13078478
227ef0887_268,-0.03651386
227ef0887_269,0.04113443
227ef0887_270,-0.020119756
227ef0887_271,0.049639653
227ef0887_272,-0.0070489272
227ef0887_273,-0.016437698
227ef0887_274,-0.011371971
227ef0887_275,0.0124967
227ef0887_276,0.08310915
227ef0887_277,-0.05594653
227ef0887_278,0.0129840225
227ef0887_279,-0.017630696
227ef0887_280,0.0036060978
227ef0887_281,-0.0039438466
227ef0887_282,0.10620772
227ef0887_283,0.06648508
227ef0887_284,-0.003450483
227ef0887_285,0.063620925
227ef0887_286,-0.037092842
227ef0887_287,-0.016765222
227ef0887_288,-0.021613065
227ef0887_289,0.018541042
227ef0887_290,-0.01213095
227ef0887_291,-0.036339104
227ef0887_292,-0.072481126
227ef0887_293,0.03717975
227ef0887_294,0.033943724
227ef0887_295,0.0864247
227ef0887_296,-0.023523971
227ef0887_297,0.019053306
227ef0887_298,0.02154131
227ef0887_299,0.055190455
227ef0887_300,0.0381101
227ef0887_301,0.015264888
227ef0887_302,-0.030151969
227ef0887_303,0.115988314
227ef0887_304,-0.06576753
227ef0887_305,0.00061078556
227ef0887_306,0.010482445
227ef0887_307,-0.014969854
227ef0887_308,0.067536
227ef0887_309,-0.08056939
227ef0887_310,-0.05540082
227ef0887_311,0.05770144
227ef0887_312,0.05597182
227ef0887_313,-0.0025914982
227ef0887_314,-0.018705102
227ef0887_315,0.05833692
227ef0887_316,-0.030415885
227ef0887_317,-0.04157747
227ef0887_318,0.047568344
227ef0887_319,-1.6450667e-08
227ef0887_320,-0.010242974
227ef0887_321,-0.076496735
227ef0887_322,-0.031000204
227ef0887_323,-0.052185114
227ef0887_324,0.0022477345
227ef0887_325,-0.01380799
227ef0887_326,0.050950773
227ef0887_327,-0.097111136
227ef0887_328,0.037990496
227ef0887_329,-0.08695999
227ef0887_330,-0.00845492
227ef0887_331,0.042622924
227ef0887_332,-0.044924065
227ef0887_333,0.06400541
227ef0887_334,-0.0502778
227ef0887_335,0.048676766
227ef0887_336,-0.0217538
227ef0887_337,-0.015580909
227ef0887_338,0.016323145
227ef0887_339,-0.0014731707
227ef0887_340,-0.0026289858
227ef0887_341,-0.03863392
227ef0887_342,0.05112912
227ef0887_343,-0.04322388
227ef0887_344,-0.010087304
227ef0887_345,-0.03336928
227ef0887_346,-0.08306058
227ef0887_347,0.020906586
227ef0887_348,-0.046718527
227ef0887_349,0.07418228
227ef0887_350,0.026910916
227ef0887_351,0.06377915
227ef0887_352,-0.0017212236
227ef0887_353,-0.051442467
227ef0887_354,0.048296
227ef0887_355,-0.021242328
227ef0887_356,-0.015730094
227ef0887_357,0.004041925
227ef0887_358,-0.012971597
227ef0887_359,-0.023689544
227ef0887_360,0.02230128
227ef0887_361,-0.05131338
227ef0887_362,-0.05042588
227ef0887_363,-0.011230757
227ef0887_364,-0.0021903021
227ef0887_365,0.032247856
227ef0887_366,-0.063907966
227ef0887_367,0.020084562
227ef0887_368,-0.035656862
227ef0887_369,0.032694474
227ef0887_370,0.014923512
227ef0887_371,-0.025895089
227ef0887_372,0.04747002
227ef0887_373,0.066401646
227ef0887_374,-0.015416706
227ef0887_375,-0.04808978
227ef0887_376,0.054834493
227ef0887_377,-0.017906265
227ef0887_378,-0.03165193
227ef0887_379,-0.017852822
227ef0887_380,0.031031953
227ef0887_381,0.010030668
227ef0887_382,-0.008671308
227ef0887_383,0.051669855
f27825b2c_0,0.010585898
f27825b2c_1,0.016548416
f27825b2c_2,-0.03468138
f27825b2c_3,0.0064096334
f27825b2c_4,-0.032189555
f27825b2c_5,0.027573453
f27825b2c_6,0.0852544
f27825b2c_7,-0.01180768
f27825b2c_8,-0.01967696
f27825b2c_9,-0.002003437
f27825b2c_10,0.013498529
f27825b2c_11,-0.02832886
f27825b2c_12,-0.0042411014
f27825b2c_13,0.0038585123
f27825b2c_14,0.026395503
f27825b2c_15,0.0063832123
f27825b2c_16,0.024047863
f27825b2c_17,-0.030228468
f27825b2c_18,0.028374353
f27825b2c_19,0.0049143652
f27825b2c_20,0.009874769
f27825b2c_21,0.07692225
f27825b2c_22,-0.008431159
f27825b2c_23,0.03551595
f27825b2c_24,-0.05975063
f27825b2c_25,-0.048904136
f27825b2c_26,0.02972665
f27825b2c_27,0.035294823
f27825b2c_28,0.04249525
f27825b2c_29,0.033930622
f27825b2c_30,0.0663873
f27825b2c_31,-5.9576705e-06
f27825b2c_32,0.043882526
f27825b2c_33,-0.026685536
f27825b2c_34,-0.07042351
f27825b2c_35,-0.09368579
f27825b2c_36,-0.022873525
f27825b2c_37,0.055254936
f27825b2c_38,0.018283438
f27825b2c_39,-0.0013095094
f27825b2c_40,-0.033255454
f27825b2c_41,-0.03766821
f27825b2c_42,-0.07199296
f27825b2c_43,0.016312916
f27825b2c_44,0.014016768
f27825b2c_45,0.056535732
f27825b2c_46,-0.035936594
f27825b2c_47,0.007919252
f27825b2c_48,0.018324811
f27825b2c_49,0.013856439
f27825b2c_50,0.011575192
f27825b2c_51,0.0199786
f27825b2c_52,0.02980392
f27825b2c_53,0.00992581
f27825b2c_54,0.008112806
f27825b2c_55,0.05211391
f27825b2c_56,0.0483587
f27825b2c_57,0.0013508685
f27825b2c_58,-0.040541157
f27825b2c_59,0.03126798
f27825b2c_60,-0.01286391
f27825b2c_61,-0.022379193
f27825b2c_62,-0.0014917664
f27825b2c_63,0.00054196734
f27825b2c_64,0.06732018
f27825b2c_65,-0.028061833
f27825b2c_66,-0.02591088
f27825b2c_67,0.04285667
f27825b2c_68,-0.0072929524
f27825b2c_69,0.0028260557
f27825b2c_70,0.07989732
f27825b2c_71,-0.00456536
f27825b2c_72,0.023220833
f27825b2c_73,0.008429699
f27825b2c_74,0.05774902
f27825b2c_75,-0.056761913
f27825b2c_76,-0.022916606
f27825b2c_77,-0.04128866
f27825b2c_78,-0.026935682
f27825b2c_79,0.006103511
f27825b2c_80,-0.0043851947
f27825b2c_81,-0.0018855818
f27825b2c_82,0.013011743
f27825b2c_83,-0.02790268
f27825b2c_84,-0.045369215
f27825b2c_85,-0.008165551
f27825b2c_86,0.026359472
f27825b2c_87,0.04033211
f27825b2c_88,-0.020761011
f27825b2c_89,-0.054198608
f27825b2c_90,-0.00039862096
f27825b2c_91,0.018232726
f27825b2c_92,0.016197503
f27825b2c_93,0.0005530156
f27825b2c_94,-0.041076757
f27825b2c_95,0.0056464877
f27825b2c_96,-0.01624308
f27825b2c_97,0.03332131
f27825b2c_98,-0.05039408
f27825b2c_99,0.040637348
f27825b2c_100,-0.005923316
f27825b2c_101,-0.034255873
f27825b2c_102,-0.03504292
f27825b2c_103,0.01769686
f27825b2c_104,0.04120037
f27825b2c_105,0.061685346
f27825b2c_106,0.07991463
f27825b2c_107,0.04133711
f27825b2c_108,0.077094495
f27825b2c_109,0.01154703
f27825b2c_110,0.042479306
f27825b2c_111,-0.052751042
f27825b2c_112,-0.03259277
f27825b2c_113,-0.02196419
f27825b2c_114,-0.01711487
f27825b2c_115,-0.06610173
f27825b2c_116,-0.024835205
f27825b2c_117,-0.018693646
f27825b2c_118,0.0112626385
f27825b2c_119,-0.09002075
f27825b2c_120,0.05352109
f27825b2c_121,-0.021966398
f27825b2c_122,0.022200288
f27825b2c_123,0.017887542
f27825b2c_124,0.013965927
f27825b2c_125,0.035648506
f27825b2c_126,0.034546345
f27825b2c_127,-6.742271e-33
f27825b2c_128,0.026873644
f27825b2c_129,0.012018035
f27825b2c_130,0.04939016
f27825b2c_131,0.042100135
f27825b2c_132,0.012906376
f27825b2c_133,0.0021718056
f27825b2c_134,0.059110936
f27825b2c_135,0.00033854134
f27825b2c_136,0.015561745
f27825b2c_137,0.027195975
f27825b2c_138,0.084323555
f27825b2c_139,0.05563406
f27825b2c_140,-0.040844783
f27825b2c_141,0.102453746
f27825b2c_142,-0.0557535
f27825b2c_143,-0.0024693292
f27825b2c_144,0.0334143
f27825b2c_145,-0.046235006
f27825b2c_146,-0.056053042
f27825b2c_147,-0.026866343
f27825b2c_148,-0.06537479
f27825b2c_149,-0.05205277
f27825b2c_150,-0.04245766
f27825b2c_151,-0.029540477
f27825b2c_152,-0.011765964
f27825b2c_153,0.062749855
f27825b2c_154,0.014717424
f27825b2c_155,-0.011218827
f27825b2c_156,0.029269505
f27825b2c_157,-0.025989927
f27825b2c_158,0.06334017
f27825b2c_159,0.09121366
f27825b2c_160,0.011975157
f27825b2c_161,-0.03643402
f27825b2c_162,-0.004547327
f27825b2c_163,-0.08145541
f27825b2c_164,-0.048629455
f27825b2c_165,0.007271661
f27825b2c_166,-0.044339415
f27825b2c_167,0.0017634436
f27825b2c_168,0.009432577
f27825b2c_169,0.044479873
f27825b2c_170,-0.0040540006
f27825b2c_171,0.043089803
f27825b2c_172,-0.028740516
f27825b2c_173,-0.042875282
f27825b2c_174,0.030657109
f27825b2c_175,0.07952266
f27825b2c_176,0.022273552
f27825b2c_177,0.01119761
f27825b2c_178,-0.009355746
f27825b2c_179,0.007938347
f27825b2c_180,-0.013126172
f27825b2c_181,-0.05787793
f27825b2c_182,0.007454397
f27825b2c_183,-0.04462051
f27825b2c_184,0.0067488216
f27825b2c_185,-0.022784367
f27825b2c_186,0.0240049
f27825b2c_187,0.028784292
f27825b2c_188,-0.011843973
f27825b2c_189,-0.010033326
f27825b2c_190,0.012623079
f27825b2c_191,0.08407957
f27825b2c_192,-0.06326161
f27825b2c_193,-0.041653223
f27825b2c_194,-0.03621979
f27825b2c_195,-0.026416235
f27825b2c_196,-0.052058727
f27825b2c_197,-0.016466342
f27825b2c_198,-0.018962434
f27825b2c_199,-0.010799916
f27825b2c_200,-0.0015660161
f27825b2c_201,-0.0064412244
f27825b2c_202,-0.018893441
f27825b2c_203,0.0037927637
f27825b2c_204,-0.022109175
f27825b2c_205,0.008628416
f27825b2c_206,-0.09454439
f27825b2c_207,0.02119873
f27825b2c_208,-0.09612567
f27825b2c_209,-0.009207653
f27825b2c_210,0.009032635
f27825b2c_211,-0.02062358
f27825b2c_212,-0.058267243
f27825b2c_213,0.04231689
f27825b2c_214,-0.010960675
f27825b2c_215,-0.03364357
f27825b2c_216,0.08425827
f27825b2c_217,0.0068440223
f27825b2c_218,0.009404015
f27825b2c_219,-0.049289905
f27825b2c_220,0.034182828
f27825b2c_221,0.05663252
f27825b2c_222,-0.04338702
f27825b2c_223,3.3888363e-33
f27825b2c_224,-0.028951108
f27825b2c_225,0.021914756
f27825b2c_226,-0.0033195047
f27825b2c_227,0.014936464
f27825b2c_228,0.06270623
f27825b2c_229,-0.060981177
f27825b2c_230,0.030384392
f27825b2c_231,0.06301286
f27825b2c_232,-0.04247446
f27825b2c_233,0.009695608
f27825b2c_234,0.01879783
f27825b2c_235,0.10661546
f27825b2c_236,0.04145494
f27825b2c_237,-0.004400121
f27825b2c_238,0.028368931
f27825b2c_239,0.06055391
f27825b2c_240,0.031949736
f27825b2c_241,-0.016868295
f27825b2c_242,-0.022992998
f27825b2c_243,0.023179233
f27825b2c_244,0.011597932
f27825b2c_245,0.032659464
f27825b2c_246,0.023784604
f27825b2c_247,-0.088395216
f27825b2c_248,-0.10808859
f27825b2c_249,0.04056982
f27825b2c_250,0.008004913
f27825b2c_251,0.021763038
f27825b2c_252,0.020026898
f27825b2c_253,-0.009554134
f27825b2c_254,-0.07010096
f27825b2c_255,0.0021390282
f27825b2c_256,0.060324978
f27825b2c_257,-0.0019473527
f27825b2c_258,0.02161488
f27825b2c_259,-0.053828888
f27825b2c_260,-0.0028364407
f27825b2c_261,-0.05447176
f27825b2c_262,0.007398964
f27825b2c_263,0.083049454
f27825b2c_264,-0.030543106
f27825b2c_265,0.035554595
f27825b2c_266,0.017057877
f27825b2c_267,-0.014235223
f27825b2c_268,0.021065967
f27825b2c_269,-0.03839364
f27825b2c_270,-0.047943987
f27825b2c_271,-0.036130693
f27825b2c_272,-0.020029323
f27825b2c_273,-0.013368154
f27825b2c_274,-0.049078815
f27825b2c_275,-0.029877873
f27825b2c_276,-0.0114380745
f27825b2c_277,-0.036081217
f27825b2c_278,0.050981045
f27825b2c_279,0.03547562
f27825b2c_280,-0.0834447
f27825b2c_281,0.051697455
f27825b2c_282,0.004500571
f27825b2c_283,0.0047454257
f27825b2c_284,-0.02215949
f27825b2c_285,0.037588324
f27825b2c_286,0.10172086
f27825b2c_287,0.055454515
f27825b2c_288,-0.0091870995
f27825b2c_289,0.108147345
f27825b2c_290,0.009766946
f27825b2c_291,0.015867434
f27825b2c_292,-0.016298654
f27825b2c_293,-0.006821726
f27825b2c_294,-0.015970226
f27825b2c_295,-0.062461123
f27825b2c_296,0.03529449
f27825b2c_297,-0.014581308
f27825b2c_298,-0.027730975
f27825b2c_299,-0.015185758
f27825b2c_300,-0.034042887
f27825b2c_301,-0.039827727
f27825b2c_302,-0.021914057
f27825b2c_303,-0.029858783
f27825b2c_304,-0.05537439
f27825b2c_305,-0.053436153
f27825b2c_306,-0.020352252
f27825b2c_307,-0.03364857
f27825b2c_308,-0.05082267
f27825b2c_309,-0.040203743
f27825b2c_310,-0.0065832715
f27825b2c_311,-0.037707824
f27825b2c_312,-0.03683588
f27825b2c_313,-0.002784185
f27825b2c_314,-0.019837111
f27825b2c_315,0.040423036
f27825b2c_316,-0.010744619
f27825b2c_317,0.02908163
f27825b2c_318,0.014486454
f27825b2c_319,-2.005551e-08
f27825b2c_320,-0.04680346
f27825b2c_321,-0.088869266
f27825b2c_322,0.017504659
f27825b2c_323,-0.044781607
f27825b2c_324,0.05233124
f27825b2c_325,-0.0063987942
f27825b2c_326,-0.006746442
f27825b2c_327,-0.11552285
f27825b2c_328,-0.0023118965
f27825b2c_329,0.025838284
f27825b2c_330,-0.059367426
f27825b2c_331,0.012900907
f27825b2c_332,0.020450596
f27825b2c_333,0.042877547
f27825b2c_334,-0.0013957596
f27825b2c_335,-0.055590414
f27825b2c_336,0.0037385933
f27825b2c_337,-0.014764224
f27825b2c_338,-0.025844835
f27825b2c_339,-0.023304762
f27825b2c_340,-0.021434542
f27825b2c_341,0.012199478
f27825b2c_342,0.016549965
f27825b2c_343,-0.049876973
f27825b2c_344,0.002492775
f27825b2c_345,0.013772261
f27825b2c_346,-0.0061318222
f27825b2c_347,0.04448048
f27825b2c_348,-0.0067567416
f27825b2c_349,0.030588659
f27825b2c_350,0.014419796
f27825b2c_351,0.042251706
f27825b2c_352,0.029937
f27825b2c_353,0.0150225125
f27825b2c_354,0.084857
f27825b2c_355,0.028092526
f27825b2c_356,-0.05102308
f27825b2c_357,0.05144224
f27825b2c_358,0.016175326
f27825b2c_359,-0.07505939
f27825b2c_360,-0.0032957792
f27825b2c_361,-0.038981877
f27825b2c_362,-0.011365406
f27825b2c_363,0.01818515
f27825b2c_364,0.08503197
f27825b2c_365,-0.031465083
f27825b2c_366,-0.0071506985
f27825b2c_367,0.040658023
f27825b2c_368,-0.023804188
f27825b2c_369,0.00084480504
f27825b2c_370,-0.03529462
f27825b2c_371,-0.03185994
f27825b2c_372,0.052482884
f27825b2c_373,-0.032546967
f27825b2c_374,0.06800416
f27825b2c_375,-0.041125774
f27825b2c_376,0.010915988
f27825b2c_377,0.008761683
f27825b2c_378,0.0473261
f27825b2c_379,-0.014420089
f27825b2c_380,0.002439255
f27825b2c_381,-0.029217143
f27825b2c_382,-0.0092908535
f27825b2c_383,-0.01836948
20057f34d_0,0.029997699
20057f34d_1,0.049678206
20057f34d_2,-0.0369171
20057f34d_3,-0.0290315
20057f34d_4,0.018773243
20057f34d_5,-0.057987735
20057f34d_6,0.032602303
20057f34d_7,0.043324456
20057f34d_8,0.122476175
20057f34d_9,-0.0038802847
20057f34d_10,-0.014189884
20057f34d_11,-0.03815876
20057f34d_12,-0.01288486
20057f34d_13,-0.0002264097
20057f34d_14,0.006035
20057f34d_15,-0.01351884
20057f34d_16,-0.092371136
20057f34d_17,-0.025736202
20057f34d_18,0.04177255
20057f34d_19,-0.014616458
20057f34d_20,-0.04592151
20057f34d_21,0.024886018
20057f34d_22,-0.017192144
20057f34d_23,0.066682935
20057f34d_24,-0.05218731
20057f34d_25,0.010251785
20057f34d_26,0.009121902
20057f34d_27,0.025372015
20057f34d_28,-0.049882006
20057f34d_29,-0.046724297
20057f34d_30,-0.011693192
20057f34d_31,0.019119905
20057f34d_32,0.024901668
20057f34d_33,0.029205177
20057f34d_34,-0.009094669
20057f34d_35,0.014703834
20057f34d_36,-0.006940564
20057f34d_37,0.009504734
20057f34d_38,0.05231957
20057f34d_39,-0.0033914223
20057f34d_40,0.0036084987
20057f34d_41,-0.0036905017
20057f34d_42,0.08884704
20057f34d_43,-0.03837067
20057f34d_44,-0.03230682
20057f34d_45,0.062290415
20057f34d_46,0.011998342
20057f34d_47,0.004509254
20057f34d_48,0.01489978
20057f34d_49,-0.07176424
20057f34d_50,-0.014624377
20057f34d_51,-0.08632159
20057f34d_52,-0.10738699
20057f34d_53,-0.044548817
20057f34d_54,0.03790894
20057f34d_55,0.02568129
20057f34d_56,0.028237723
20057f34d_57,-0.09343718
20057f34d_58,0.04046055
20057f34d_59,-0.013838533
20057f34d_60,0.096183814
20057f34d_61,-0.024811493
20057f34d_62,-0.03410027
20057f34d_63,0.041524198
20057f34d_64,0.027277865
20057f34d_65,-0.05826415
20057f34d_66,-0.0038129194
20057f34d_67,-0.10571583
20057f34d_68,-0.0068597402
20057f34d_69,-0.059033446
20057f34d_70,-0.034168728
20057f34d_71,0.03473563
20057f34d_72,-0.019888053
20057f34d_73,-0.15929958
20057f34d_74,-0.016521785
20057f34d_75,0.018460583
20057f34d_76,-0.011281897
20057f34d_77,0.01075491
20057f34d_78,0.024687309
20057f34d_79,-0.02263992
20057f34d_80,0.09559686
20057f34d_81,0.06816809
20057f34d_82,-0.0046224855
20057f34d_83,0.042633228
20057f34d_84,-0.017056154
20057f34d_85,0.022676338
20057f34d_86,0.0032773567
20057f34d_87,0.010909351
20057f34d_88,-0.008852502
20057f34d_89,-0.0636081
20057f34d_90,-0.026038012
20057f34d_91,-0.038592942
20057f34d_92,-0.08513841
20057f34d_93,0.013381628
20057f34d_94,-0.0058540655
20057f34d_95,0.008684131
20057f34d_96,-0.0005212808
20057f34d_97,-0.09047241
20057f34d_98,-0.037425812
20057f34d_99,0.056880392
20057f34d_100,0.07176896
20057f34d_101,0.0015424024
20057f34d_102,-0.013881665
20057f34d_103,-0.026983134
20057f34d_104,0.030260157
20057f34d_105,0.01778366
20057f34d_106,-0.0016631563
20057f34d_107,0.028766735
20057f34d_108,0.027129652
20057f34d_109,-0.0061147846
20057f34d_110,-0.041280564
20057f34d_111,-0.020549417
20057f34d_112,-0.03093858
20057f34d_113,-0.00690939
20057f34d_114,-0.07424058
20057f34d_115,0.000506443
20057f34d_116,0.06688589
20057f34d_117,0.0040826146
20057f34d_118,-0.020738136
20057f34d_119,-0.010889177
20057f34d_120,0.0029474352
20057f34d_121,0.016647646
20057f34d_122,-0.000294324
20057f34d_123,0.026710324
20057f34d_124,0.054690532
20057f34d_125,-0.03539364
20057f34d_126,0.030370997
20057f34d_127,-7.252339e-33
20057f34d_128,0.009410031
20057f34d_129,0.016717948
20057f34d_130,0.019955857
20057f34d_131,-0.038554884
20057f34d_132,-0.0038656555
20057f34d_133,-0.026446948
20057f34d_134,-0.0038977982
20057f34d_135,0.065118626
20057f34d_136,0.057427008
20057f34d_137,0.012472389
20057f34d_138,-0.062915176
20057f34d_139,-0.03574852
20057f34d_140,0.020338457
20057f34d_141,0.022692569
20057f34d_142,0.036464144
20057f34d_143,-0.0199025
20057f34d_144,0.021851962
20057f34d_145,-0.041571043
20057f34d_146,-0.07093453
20057f34d_147,0.0021269163
20057f34d_148,-0.05924775
20057f34d_149,-0.03974235
20057f34d_150,-0.029161923
20057f34d_151,-0.043477062
20057f34d_152,0.029498547
20057f34d_153,0.017507099
20057f34d_154,0.012572415
20057f34d_155,-0.048938844
20057f34d_156,-0.060960338
20057f34d_157,-0.0029486213
20057f34d_158,0.03500898
20057f34d_159,0.01810085
20057f34d_160,0.027965393
20057f34d_161,0.06678196
20057f34d_162,-0.024306267
20057f34d_163,0.010267979
20057f34d_164,0.055726457
20057f34d_165,0.020529713
20057f34d_166,-0.030677162
20057f34d_167,-0.009453196
20057f34d_168,-0.014874769
20057f34d_169,-0.0016639824
20057f34d_170,-0.039002337
20057f34d_171,-0.0016608611
20057f34d_172,0.062323872
20057f34d_173,0.020995228
20057f34d_174,0.0133347325
20057f34d_175,0.014966246
20057f34d_176,-0.0052366443
20057f34d_177,0.03901712
20057f34d_178,-0.017277341
20057f34d_179,0.024987837
20057f34d_180,-0.040139653
20057f34d_181,-0.056302283
20057f34d_182,0.016524605
20057f34d_183,0.03202596
20057f34d_184,-0.007121399
20057f34d_185,-0.019358391
20057f34d_186,-0.071063735
20057f34d_187,0.027531996
20057f34d_188,0.038529083
20057f34d_189,0.007090346
20057f34d_190,-0.024578761
20057f34d_191,0.005947755
20057f34d_192,-0.012072151
20057f34d_193,-0.021105919
20057f34d_194,-0.03508295
20057f34d_195,-0.030857733
20057f34d_196,0.017402867
20057f34d_197,0.0103676
20057f34d_198,-0.01620698
20057f34d_199,-0.015412418
20057f34d_200,0.08909573
20057f34d_201,0.03962359
20057f34d_202,-0.06672264
20057f34d_203,-0.018590108
20057f34d_204,-0.033578128
20057f34d_205,0.0148041
20057f34d_206,0.05746094
20057f34d_207,0.07866961
20057f34d_208,0.0010143594
20057f34d_209,0.0034686644
20057f34d_210,0.0376723
20057f34d_211,-0.054458328
20057f34d_212,0.0062422985
20057f34d_213,-0.010342188
20057f34d_214,0.036299977
20057f34d_215,-0.011392749
20057f34d_216,0.024618067
20057f34d_217,-0.053770266
20057f34d_218,-0.07133074
20057f34d_219,-0.007922193
20057f34d_220,0.049325664
20057f34d_221,-0.026467212
20057f34d_222,0.019947728
20057f34d_223,3.75979e-33
20057f34d_224,-0.051545195
20057f34d_225,0.012926955
20057f34d_226,-0.014928749
20057f34d_227,0.015324717
20057f34d_228,0.015274533
20057f34d_229,-0.017040888
20057f34d_230,0.021013025
20057f34d_231,0.0379444
20057f34d_232,-0.10522946
20057f34d_233,0.06493457
20057f34d_234,-0.062229633
20057f34d_235,0.077899754
20057f34d_236,0.08816674
20057f34d_237,0.026770111
20057f34d_238,0.072664134
20057f34d_239,-0.044690676
20057f34d_240,-0.020350194
20057f34d_241,-0.020533688
20057f34d_242,-0.042709555
20057f34d_243,0.049196165
20057f34d_244,0.03953581
